backlog step,collisions,collisions human,flow horizontal,flow vertical,fuel,horizon,i,ii,inflow,inflow hourly,n total veh step,n veh step mean,n veh step sum,n veh unique,outflow,outflow hourly,raw reward mean,raw reward sum,reward mean,reward sum,rollout time,speed,speed human,speed rl,speed rl std
583,0,0,850,850,1520000,2000,0,0,211,760,679,49,99100,128,156,562,0.078,156,-0.00358,-7.17,22,0.427,0.444,0.411,0.78
586,0,0,850,850,1500000,2000,0,1,210,756,683,50,100000,125,148,533,0.074,148,-2.01e-05,-0.0402,24,0.42,0.439,0.403,0.771
580,0,0,850,850,1400000,2000,0,2,219,788,678,50,101000,130,146,526,0.073,146,-0.000569,-1.14,25,0.425,0.442,0.41,0.774
585,0,0,850,850,1410000,2000,0,3,218,785,687,52,105000,133,148,533,0.074,148,6.49e-05,0.13,24,0.416,0.433,0.4,0.752
582,0,0,850,850,1510000,2000,0,4,215,774,676,48,97700,129,158,569,0.079,158,0.00164,3.28,23,0.447,0.466,0.43,0.791
585,0,0,850,850,1490000,2000,0,5,204,734,680,48,97900,124,145,522,0.0725,145,-0.00104,-2.08,23,0.416,0.433,0.399,0.8
574,0,0,850,850,1550000,2000,0,6,228,821,673,51,102000,139,174,626,0.087,174,0.00436,8.72,24,0.455,0.473,0.439,0.788
583,0,0,850,850,1540000,2000,0,7,203,731,682,51,102000,123,141,508,0.0705,141,-0.0022,-4.4,26,0.407,0.421,0.394,0.76
577,0,0,850,850,1580000,2000,0,8,215,774,673,49,99200,129,160,576,0.08,160,0.00153,3.05,23,0.444,0.465,0.425,0.799
592,0,0,850,850,1450000,2000,0,9,195,702,687,48,97900,120,133,479,0.0665,133,-0.00371,-7.42,23,0.406,0.423,0.39,0.757
583,0,0,850,850,1400000,2000,0,10,216,778,680,49,99600,130,151,544,0.0755,151,4.3e-05,0.086,23,0.445,0.464,0.427,0.792
573,0,0,850,850,1340000,2000,0,11,229,824,671,50,101000,133,150,540,0.075,150,-0.000201,-0.402,24,0.448,0.465,0.431,0.785
585,0,0,850,850,1500000,2000,0,12,211,760,683,50,102000,129,153,551,0.0765,153,0.000481,0.962,26,0.418,0.435,0.402,0.767
575,0,0,850,850,1450000,2000,0,13,229,824,672,50,100000,135,165,594,0.0825,165,0.00278,5.57,23,0.455,0.472,0.44,0.777
582,0,0,850,850,1440000,2000,0,14,217,781,682,51,104000,130,150,540,0.075,150,-0.000344,-0.687,23,0.42,0.435,0.406,0.753
587,0,0,850,850,1400000,2000,0,15,210,756,684,49,99700,128,144,518,0.072,144,-0.00155,-3.1,22,0.41,0.424,0.397,0.758
581,0,0,850,850,1410000,2000,0,16,224,806,678,50,100000,137,162,583,0.081,162,0.0022,4.4,23,0.451,0.47,0.433,0.806
574,0,0,850,850,1500000,2000,0,17,229,824,669,49,98200,136,168,605,0.084,168,0.00332,6.64,25,0.469,0.488,0.45,0.813
580,0,0,850,850,1420000,2000,0,18,227,817,679,50,101000,137,161,580,0.0805,161,0.00172,3.45,23,0.449,0.465,0.435,0.799
579,0,0,850,850,1380000,2000,0,19,219,788,677,50,100000,129,144,518,0.072,144,-0.00188,-3.76,22,0.43,0.444,0.416,0.785
587,0,0,850,850,1500000,2000,0,20,202,727,686,50,102000,124,142,511,0.071,142,-0.00221,-4.42,22,0.397,0.414,0.382,0.745
573,0,0,850,850,1540000,2000,0,21,227,817,669,49,98500,136,171,616,0.0855,171,0.00388,7.76,24,0.466,0.483,0.449,0.808
584,0,0,850,850,1510000,2000,0,22,206,742,683,51,102000,124,145,522,0.0725,145,-0.00168,-3.36,24,0.405,0.421,0.39,0.758
575,0,0,850,850,1510000,2000,0,23,222,799,671,49,99100,133,162,583,0.081,162,0.00192,3.84,23,0.449,0.466,0.433,0.807
594,0,0,850,850,1500000,2000,0,24,196,706,691,50,101000,121,142,511,0.071,142,-0.0023,-4.61,23,0.403,0.418,0.389,0.748
581,0,0,850,850,1460000,2000,0,25,217,781,681,51,103000,132,153,551,0.0765,153,7.91e-05,0.158,23,0.42,0.437,0.403,0.766
578,0,0,850,850,1530000,2000,0,26,224,806,679,51,103000,134,165,594,0.0825,165,0.00262,5.23,25,0.435,0.449,0.422,0.782
580,0,0,850,850,1580000,2000,0,27,212,763,676,49,99400,128,157,565,0.0785,157,0.000816,1.63,23,0.424,0.438,0.411,0.795
582,0,0,850,850,1490000,2000,0,28,224,806,677,49,98400,133,167,601,0.0835,167,0.00291,5.81,22,0.469,0.489,0.45,0.792
581,0,0,850,850,1470000,2000,0,29,214,770,679,50,101000,129,155,558,0.0775,155,0.000251,0.501,23,0.424,0.441,0.408,0.772
583,0,0,850,850,1370000,2000,0,30,217,781,681,50,100000,129,147,529,0.0735,147,-0.00142,-2.85,26,0.431,0.445,0.418,0.776
581,0,0,850,850,1470000,2000,0,31,223,803,677,49,99700,133,159,572,0.0795,159,0.00117,2.33,22,0.45,0.468,0.434,0.786
584,0,0,850,850,1510000,2000,0,32,213,767,676,47,95700,127,153,551,0.0765,153,-0.000126,-0.253,22,0.44,0.458,0.424,0.823
582,0,0,850,850,1500000,2000,0,33,211,760,681,50,102000,129,154,554,0.077,154,4.66e-05,0.0932,23,0.419,0.436,0.403,0.765
579,0,0,850,850,1450000,2000,0,34,216,778,675,49,98900,130,152,547,0.076,152,-0.000374,-0.748,23,0.449,0.468,0.431,0.795
576,0,0,850,850,1530000,2000,0,35,223,803,671,49,98100,133,167,601,0.0835,167,0.00281,5.63,24,0.465,0.484,0.448,0.812
587,0,0,850,850,1540000,2000,0,36,204,734,684,50,100000,126,150,540,0.075,150,-0.000849,-1.7,23,0.419,0.435,0.404,0.766
579,0,0,850,850,1430000,2000,0,37,217,781,675,49,98800,132,155,558,0.0775,155,0.000203,0.407,22,0.432,0.449,0.416,0.784
582,0,0,850,850,1400000,2000,0,38,220,792,677,49,98000,132,156,562,0.078,156,0.000431,0.861,22,0.46,0.482,0.44,0.814
585,0,0,850,850,1470000,2000,0,39,209,752,680,48,97700,129,152,547,0.076,152,-0.000442,-0.884,24,0.425,0.444,0.408,0.805
592,0,0,850,850,1420000,2000,0,40,204,734,686,48,97100,125,145,522,0.0725,145,-0.00191,-3.82,22,0.433,0.451,0.416,0.775
584,0,0,850,850,1400000,2000,0,41,211,760,682,50,101000,129,145,522,0.0725,145,-0.00189,-3.77,23,0.42,0.438,0.403,0.756
576,0,0,850,850,1420000,2000,0,42,231,832,673,50,100000,136,165,594,0.0825,165,0.00245,4.91,24,0.466,0.483,0.45,0.812
571,0,0,850,850,1480000,2000,0,43,229,824,670,51,102000,138,164,590,0.082,164,0.00218,4.35,24,0.448,0.464,0.432,0.807
586,0,0,850,850,1480000,2000,0,44,207,745,685,50,102000,123,142,511,0.071,142,-0.00257,-5.14,25,0.401,0.416,0.388,0.754
583,0,0,850,850,1430000,2000,0,45,214,770,685,52,105000,131,147,529,0.0735,147,-0.00145,-2.9,23,0.415,0.43,0.401,0.751
583,0,0,850,850,1400000,2000,0,46,220,792,682,51,103000,131,149,536,0.0745,149,-0.000984,-1.97,23,0.42,0.438,0.404,0.772
583,0,0,850,850,1440000,2000,0,47,214,770,681,50,101000,129,149,536,0.0745,149,-0.000964,-1.93,23,0.427,0.441,0.413,0.779
579,0,0,850,850,1600000,2000,0,48,213,767,676,49,99700,128,157,565,0.0785,157,0.000778,1.56,23,0.429,0.445,0.413,0.764
581,0,0,850,850,1530000,2000,0,49,216,778,681,51,102000,131,157,565,0.0785,157,0.00077,1.54,25,0.426,0.443,0.409,0.759
586,0,0,850,850,1510000,2000,0,50,210,756,682,49,99200,126,151,544,0.0755,151,-0.000542,-1.08,23,0.422,0.438,0.406,0.782
599,0,0,850,850,1610000,2000,0,51,198,713,697,50,101000,122,146,526,0.073,146,-0.00158,-3.16,23,0.404,0.42,0.389,0.747
579,0,0,850,850,1500000,2000,0,52,215,774,674,49,98400,126,153,551,0.0765,153,-7.91e-05,-0.158,23,0.439,0.457,0.422,0.806
581,0,0,850,850,1440000,2000,0,53,215,774,678,50,101000,131,153,551,0.0765,153,-9.01e-05,-0.18,23,0.427,0.445,0.409,0.762
573,0,0,850,850,1410000,2000,0,54,230,828,670,50,101000,137,162,583,0.081,162,0.00183,3.66,25,0.451,0.468,0.434,0.811
585,0,0,850,850,1480000,2000,0,55,217,781,680,49,98300,129,157,565,0.0785,157,0.000761,1.52,23,0.44,0.459,0.423,0.764
586,0,0,850,850,1510000,2000,0,56,203,731,683,50,100000,123,141,508,0.0705,141,-0.00267,-5.35,24,0.408,0.425,0.392,0.763
577,0,0,850,850,1410000,2000,0,57,230,828,672,49,98400,137,165,594,0.0825,165,0.00248,4.96,23,0.469,0.487,0.452,0.812
588,0,0,850,850,1400000,2000,0,58,202,727,686,50,101000,123,132,475,0.066,132,-0.0046,-9.2,24,0.397,0.411,0.383,0.751
582,0,0,850,850,1440000,2000,0,59,221,796,679,50,101000,133,156,562,0.078,156,0.000611,1.22,25,0.455,0.473,0.439,0.801
582,0,0,850,850,1520000,2000,0,60,216,778,680,50,101000,131,157,565,0.0785,157,0.000816,1.63,23,0.428,0.445,0.413,0.78
582,0,0,850,850,1560000,2000,0,61,214,770,677,48,97600,126,159,572,0.0795,159,0.00123,2.46,22,0.441,0.46,0.423,0.791
584,0,0,850,850,1520000,2000,0,62,210,756,681,49,99700,127,152,547,0.076,152,-0.00029,-0.581,23,0.428,0.447,0.411,0.766
579,0,0,850,850,1450000,2000,0,63,221,796,679,51,103000,131,152,547,0.076,152,-0.000287,-0.574,24,0.429,0.446,0.414,0.765
583,0,0,850,850,1420000,2000,0,64,212,763,681,50,100000,129,144,518,0.072,144,-0.00201,-4.01,26,0.412,0.426,0.398,0.763
582,0,0,850,850,1510000,2000,0,65,215,774,678,49,98500,129,159,572,0.0795,159,0.00125,2.5,23,0.437,0.456,0.42,0.793
575,0,0,850,850,1470000,2000,0,66,220,792,671,49,98700,131,156,562,0.078,156,0.000574,1.15,22,0.446,0.465,0.429,0.815
573,0,0,850,850,1500000,2000,0,67,227,817,668,49,98200,135,167,601,0.0835,167,0.00295,5.9,22,0.48,0.501,0.461,0.84
584,0,0,850,850,1370000,2000,0,68,217,781,676,47,95000,130,151,544,0.0755,151,-0.000549,-1.1,23,0.451,0.47,0.435,0.807
